dteday,season,yr,mnth,holiday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
2012-09-22,fall,1,9,0,0,light_rain,0.0894,0.0544,0.6656,0.2506,50
2012-09-23,fall,1,9,0,0,mist,0.2032,0.2272,0.5224,0.1366,563
2012-09-24,fall,1,9,0,1,light_rain,0.2249,0.1757,0.6214,0.1779,50
2012-09-25,fall,1,9,0,1,mist,0.0936,0.0833,0.5306,0.1335,406
2012-09-26,fall,1,9,0,1,light_rain,0.1435,0.1482,0.5478,0.207,50
2012-09-27,fall,1,9,0,1,light_rain,0.3125,0.3434,0.5736,0.2653,215
2012-09-28,fall,1,9,0,1,mist,0.2579,0.2877,0.5175,0.1625,535
2012-09-29,fall,1,9,0,0,light_rain,0.1315,0.0983,0.5534,0.1817,50
2012-09-30,fall,1,9,0,0,mist,0.2064,0.2283,0.4699,0.1409,359
2012-10-01,fall,1,10,0,1,mist,0.0839,0.1151,0.414,0.2258,353
2012-10-02,fall,1,10,0,1,light_rain,0.1793,0.208,0.5041,0.2913,50
2012-10-03,fall,1,10,0,1,light_rain,0.028,0.0066,0.5821,0.1818,50
2012-10-04,fall,1,10,0,1,mist,0.1059,0.077,0.531,0.1403,338
2012-10-05,fall,1,10,0,1,light_rain,0.0719,0.1017,0.6351,0.126,50
2012-10-06,fall,1,10,0,0,light_rain,0.1681,0.1497,0.6546,0.2627,50
2012-10-07,fall,1,10,0,0,light_rain,0.2455,0.2725,0.5377,0.24,50
2012-10-08,fall,1,10,0,1,light_rain,0.3198,0.324,0.5677,0.2685,141
2012-10-09,fall,1,10,0,1,mist,0.1145,0.1256,0.4687,0.2112,497
2012-10-10,fall,1,10,0,1,light_rain,0.0324,0.0178,0.5504,0.1714,50
2012-10-11,fall,1,10,0,1,light_rain,0.1254,0.1689,0.5217,0.1937,106
2012-10-12,fall,1,10,0,1,light_rain,0.2726,0.2788,0.6915,0.2044,155
2012-10-13,fall,1,10,0,0,light_rain,0.0881,0.0943,0.6344,0.1319,50
2012-10-14,fall,1,10,0,0,light_rain,0.2355,0.2675,0.6252,0.2267,50
2012-10-15,fall,1,10,0,1,light_rain,0.0927,0.1477,0.8411,0.1658,50
2012-10-16,fall,1,10,0,1,light_rain,0.068,0.083,0.5928,0.147,50
2012-10-17,fall,1,10,0,1,mist,0.089,0.1361,0.46,0.1851,456
2012-10-18,fall,1,10,0,1,light_rain,0.1617,0.206,0.613,0.1739,50
2012-10-19,fall,1,10,0,1,light_rain,0.1658,0.147,0.6139,0.1341,50
2012-10-20,fall,1,10,0,0,light_rain,0.1767,0.1346,0.6486,0.13,50
2012-10-21,fall,1,10,0,0,light_rain,0.1505,0.1246,0.5828,0.2199,50
2012-10-22,fall,1,10,0,1,mist,0.1968,0.1977,0.474,0.2157,652
2012-10-23,fall,1,10,0,1,light_rain,0.1258,0.0605,0.6431,0.2937,50
2012-10-24,fall,1,10,0,1,light_rain,0.2145,0.1765,0.5836,0.1706,50
2012-10-25,fall,1,10,0,1,light_rain,0.2248,0.2238,0.6028,0.1628,50
2012-10-26,fall,1,10,0,1,light_rain,0.1682,0.1787,0.5987,0.2348,73
2012-10-27,fall,1,10,0,0,light_rain,0.1004,0.0413,0.5165,0.2073,50
2012-10-28,fall,1,10,0,0,mist,0.0817,0.0656,0.4431,0.2921,182
2012-10-29,fall,1,10,0,1,mist,0.1858,0.1188,0.5014,0.2128,425
2012-10-30,fall,1,10,0,1,mist,0.159,0.2042,0.4771,0.1769,646
2012-10-31,fall,1,10,0,1,mist,0.0,0.011,0.5033,0.1246,248
2012-11-01,fall,1,11,0,1,light_rain,0.1018,0.0855,0.6113,0.1687,50
2012-11-02,fall,1,11,0,1,light_rain,0.1616,0.149,0.6764,0.2169,50
2012-11-03,fall,1,11,0,0,light_rain,0.1269,0.154,0.6391,0.198,50
2012-11-04,fall,1,11,0,0,light_rain,0.2392,0.1709,0.6117,0.2547,50
2012-11-05,fall,1,11,0,1,mist,0.1489,0.1016,0.5322,0.1415,668
2012-11-06,fall,1,11,0,1,light_rain,0.1336,0.1329,0.6408,0.1718,90
2012-11-07,fall,1,11,0,1,mist,0.3641,0.3758,0.5689,0.0379,712
2012-11-08,fall,1,11,0,1,light_rain,0.1293,0.1167,0.701,0.1171,50
2012-11-09,fall,1,11,0,1,light_rain,0.2013,0.1147,0.5906,0.1791,50
2012-11-10,fall,1,11,0,0,light_rain,0.1454,0.1195,0.7387,0.1555,50
2012-11-11,fall,1,11,0,0,light_rain,0.1749,0.1433,0.7284,0.2658,50
2012-11-12,fall,1,11,0,1,light_rain,0.1507,0.0777,0.5937,0.2752,50
2012-11-13,fall,1,11,0,1,light_rain,0.2079,0.1235,0.5472,0.2492,60
2012-11-14,fall,1,11,0,1,light_rain,0.218,0.2003,0.5283,0.1945,193
2012-11-15,fall,1,11,0,1,light_rain,0.2894,0.2308,0.5367,0.162,50
2012-11-16,fall,1,11,0,1,light_rain,0.1498,0.1341,0.6762,0.2377,50
2012-11-17,fall,1,11,0,0,light_rain,0.2951,0.2998,0.6175,0.1332,50
2012-11-18,fall,1,11,0,0,light_rain,0.0172,0.0,0.7223,0.2184,50
2012-11-19,fall,1,11,0,1,light_rain,0.2918,0.3035,0.5829,0.1467,264
2012-11-20,fall,1,11,0,1,light_rain,0.0991,0.0941,0.5834,0.2432,50
2012-11-21,fall,1,11,0,1,mist,0.1625,0.1296,0.4677,0.1496,613
2012-11-22,fall,1,11,0,1,light_rain,0.3031,0.3301,0.6193,0.1661,73
2012-11-23,fall,1,11,0,1,light_rain,0.345,0.381,0.5745,0.2145,261
2012-11-24,fall,1,11,0,0,light_rain,0.2491,0.2351,0.5947,0.1924,50
2012-11-25,fall,1,11,0,0,light_rain,0.2826,0.264,0.578,0.2273,50
2012-11-26,fall,1,11,0,1,light_rain,0.1796,0.1682,0.6573,0.2013,56
2012-11-27,fall,1,11,0,1,light_rain,0.403,0.2916,0.5885,0.2289,309
2012-11-28,fall,1,11,0,1,light_rain,0.0499,0.0235,0.6672,0.2257,50
2012-11-29,fall,1,11,0,1,light_rain,0.3099,0.2853,0.5691,0.1456,50
2012-11-30,fall,1,11,0,1,light_rain,0.127,0.1052,0.756,0.2412,50
2012-12-01,winter,1,12,0,0,light_rain,0.3617,0.338,0.6407,0.1654,50
2012-12-02,winter,1,12,0,0,light_rain,0.4247,0.3948,0.8214,0.1403,50
2012-12-03,winter,1,12,0,1,light_rain,0.2771,0.3284,0.75,0.1595,50
2012-12-04,winter,1,12,0,1,light_rain,0.4355,0.439,0.6852,0.2432,337
2012-12-05,winter,1,12,0,1,light_rain,0.3898,0.4036,0.7196,0.2064,258
2012-12-06,winter,1,12,0,1,light_rain,0.3511,0.3739,0.6984,0.1588,200
2012-12-07,winter,1,12,0,1,light_rain,0.4191,0.4562,0.6373,0.1821,130
2012-12-08,winter,1,12,0,0,light_rain,0.4569,0.4826,0.771,0.1739,50
2012-12-09,winter,1,12,0,0,light_rain,0.3943,0.3973,0.7963,0.1284,50
2012-12-10,winter,1,12,0,1,light_rain,0.2794,0.211,0.6449,0.3003,219
2012-12-11,winter,1,12,0,1,light_rain,0.3881,0.4086,0.6832,0.2236,154
2012-12-12,winter,1,12,0,1,light_rain,0.3388,0.3615,0.6902,0.1986,135
2012-12-13,winter,1,12,0,1,light_rain,0.2121,0.1896,0.7661,0.1675,50
2012-12-14,winter,1,12,0,1,light_rain,0.3405,0.3092,0.7313,0.1986,95
2012-12-15,winter,1,12,0,0,light_rain,0.3468,0.2764,0.6843,0.0983,50
2012-12-16,winter,1,12,0,0,light_rain,0.2451,0.2493,0.7484,0.3111,50
2012-12-17,winter,1,12,0,1,light_rain,0.3039,0.2754,0.854,0.2086,50
2012-12-18,winter,1,12,0,1,light_rain,0.1888,0.156,0.8421,0.1244,50
2012-12-19,winter,1,12,0,1,light_rain,0.3194,0.3301,0.6286,0.0749,170
2012-12-20,winter,1,12,0,1,light_rain,0.263,0.2063,0.6098,0.2274,154
2012-12-21,winter,1,12,0,1,light_rain,0.2083,0.1956,0.7347,0.215,50
2012-12-22,winter,1,12,0,0,light_rain,0.39,0.3979,0.6102,0.243,184
2012-12-23,winter,1,12,0,0,light_rain,0.2869,0.3118,0.6399,0.2563,50
2012-12-24,winter,1,12,0,1,light_rain,0.1655,0.1905,0.7163,0.1785,50
2012-12-25,winter,1,12,0,1,light_rain,0.3506,0.3616,0.6538,0.1951,50
2012-12-26,winter,1,12,0,1,light_rain,0.1482,0.0824,0.7514,0.2476,50
2012-12-27,winter,1,12,0,1,light_rain,0.1971,0.2388,0.671,0.2032,50
2012-12-28,winter,1,12,0,1,light_rain,0.3235,0.3201,0.6813,0.1897,326
2012-12-29,winter,1,12,0,0,light_rain,0.2834,0.2472,0.5142,0.2029,50
2012-12-30,winter,1,12,0,0,light_rain,0.3438,0.2957,0.6988,0.2395,50
2012-12-31,winter,1,12,0,1,light_rain,0.3081,0.3093,0.7246,0.2143,118
