bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,island,sex,species
35.550232788059695,17.461023540904005,187.92643203005238,3609.767863367729,Biscoe,female,Adelie
39.945438091000206,17.799545953188584,188.71267115859058,3649.494321262391,Torgersen,male,Adelie
52.13905793797763,19.20928548247272,204.44531041911492,4224.68010063574,Dream,male,Chinstrap
48.79403836068168,14.501115436440603,214.83846703761236,5731.192542034988,Biscoe,male,Gentoo
50.24460007930269,19.984392336039196,202.14914781037174,3628.0345346976737,Dream,female,Chinstrap
47.94199905430174,14.824483960772508,230.49915383327425,5219.049098076595,Biscoe,female,Gentoo
40.68020004318274,20.28784067981728,195.00448885226587,3587.8935542455606,Dream,male,Adelie
52.755067392319134,14.489192187222429,218.30952195804568,5447.759059385888,Biscoe,male,Gentoo
39.005616699851466,17.615977774043472,188.6432167838966,4120.674143965851,Biscoe,female,Adelie
45.91712361179065,15.152025067781372,201.56907950423496,3504.7064533830176,Dream,female,Chinstrap
48.19332732553407,16.240091109753635,217.05463853310968,5092.631333234475,Biscoe,male,Gentoo
42.13264861896311,18.639200565057493,187.30584860361122,3462.969413215256,Biscoe,male,Adelie
42.88940042699813,19.385976652300588,186.3956271478131,3883.464328350593,Biscoe,male,Adelie
39.63430521624617,18.39356040318519,182.83085033936587,4033.830668727859,Dream,female,Adelie
41.29404242688323,18.264116433688994,190.4697720559087,3683.701798947934,Biscoe,male,Adelie
39.445028875296096,17.4959743994586,179.25506974276988,3554.1232952265664,Torgersen,female,Adelie
49.91495703953527,14.25530637281594,214.256977852839,5089.537348114033,Biscoe,male,Gentoo
41.021148907785125,19.39507277034301,200.21026833070556,3138.2742720153774,Biscoe,male,Adelie
41.171065483239275,17.96557106374686,198.40066282892587,3063.970353424782,Dream,male,Adelie
34.91346787034837,20.975660516991418,183.32752001301375,3848.8254626305716,Torgersen,male,Adelie
36.26382236047061,16.73373992085123,194.5548899362555,2910.3077989021685,Torgersen,female,Adelie
46.200601455041564,13.329951224764418,206.93032624839003,5264.083878539478,Biscoe,female,Gentoo
46.14180339218789,15.033662718103882,222.64764305244725,5159.77582369605,Biscoe,male,Gentoo
41.85755553988593,19.85273369550984,194.199491904283,3652.3975714778444,Torgersen,male,Adelie
36.37865233328771,19.129746498465675,182.49846204743193,3737.606799924924,Torgersen,female,Adelie
49.40176655169128,17.216816680365827,182.6547259307289,3942.246423762901,Dream,female,Chinstrap
49.038178843141935,15.073827973510063,219.3460246289124,5199.443711684353,Biscoe,male,Gentoo
41.1567905427027,18.470843599670275,188.05713468753632,3943.5207889220505,Dream,male,Adelie
48.24364121663604,13.797477823606764,200.9956562378342,5352.6765704918525,Biscoe,female,Gentoo
39.754017645338855,17.44481020712903,195.69461579845023,3778.572410456539,Biscoe,female,Adelie
36.73618344145481,17.103992769192335,199.27573018483903,3685.3731077190564,Biscoe,female,Adelie
48.797240881367344,14.084460316263646,224.907134994489,5073.071421562353,Biscoe,male,Gentoo
40.62555235573924,19.236960621354527,186.86227116140205,3356.237577102398,Biscoe,male,Adelie
47.53119160742585,18.108506100267167,189.38147889666672,3420.1249944305496,Dream,male,Chinstrap
36.41567882039849,19.097842360172177,198.16047136448472,3495.31242063173,Biscoe,male,Adelie
41.283910221526064,18.686589713645628,194.48383253311474,4385.16269290808,Biscoe,male,Adelie
42.03870767372835,19.966023421662925,213.79799624241207,3693.5178094169805,Biscoe,male,Adelie
